104.18.142.17
City:                    San Francisco
Country:                 United States
Organization:            Cloudflare, Inc.
Updated:                 2021-04-10T09:25:42.774676
Number of open ports:    9

Ports:
     80/tcp  
    443/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
   2083/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2086/tcp  
   2087/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2095/tcp  
   8080/tcp  
   8443/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   8880/tcp  
RTE.IE

                         A      104.18.143.17
                         A      104.18.142.17
                         AAAA   2606:4700::6812:8e11
                         AAAA   2606:4700::6812:8f11
                         NS     ns1.rte.ie
                         NS     ns2.rte.ie
                         NS     ns3.rte.ie
                         NS     ns4.rte.ie
1916                     A      104.18.142.17
1916                     A      104.18.143.17
2fm                      A      104.18.143.17
2fm                      A      104.18.142.17
2xm                      A      104.18.143.17
2xm                      A      104.18.142.17
2xm                      AAAA   2606:4700::6812:8e11
2xm                      AAAA   2606:4700::6812:8f11
about                    A      104.18.143.17
about                    A      104.18.142.17
about                    AAAA   2606:4700::6812:8e11
about                    AAAA   2606:4700::6812:8f11
account                  CNAME  7989551.gigya-api.com
alpha                    CNAME  alpha.rtegroup.ie
alpha.blacknet           A      192.168.25.167
analysis                 A      104.18.143.17
analysis                 A      104.18.142.17
analysis                 AAAA   2606:4700::6812:8e11
analysis                 AAAA   2606:4700::6812:8f11
api                      A      104.18.142.17
api                      A      104.18.143.17
apoemforireland          A      104.18.143.17
apoemforireland          A      104.18.142.17
apoemforireland          AAAA   2606:4700::6812:8f11
apoemforireland          AAAA   2606:4700::6812:8e11
aspera-connect           A      89.207.58.145
autodiscover             CNAME  autodiscover.outlook.com
beta                     A      104.18.143.17
beta                     A      104.18.142.17
clipper                  A      89.207.60.23
code.blacknet            CNAME  jenkins.blacknet.rte.ie
contentserver            CNAME  dropbox.rte.ie
cruinniu                 A      104.18.143.17
cruinniu                 A      104.18.142.17
cruinniu                 AAAA   2606:4700::6812:8f11
cruinniu                 AAAA   2606:4700::6812:8e11
dash                     A      104.18.143.17
dash                     A      104.18.142.17
dash                     AAAA   2606:4700::6812:8f11
